tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,29,1,7
10,27,1,8
11,25,1,9
12,23,1,10
13,21,1,11
14,19,1,12
15,17,1,13
16,15,1,14
17,29,2,14
18,27,2,15
19,29,3,15
20,27,3,16
21,25,3,17
22,23,3,18
23,21,3,19
24,19,3,20
25,17,3,21
26,29,4,21
27,27,4,22
28,25,4,23
29,29,5,23
30,27,5,24
31,29,6,24
32,27,6,25
33,25,6,26
34,23,6,27
35,21,6,28
36,19,6,29
37,17,6,30
38,29,7,30
39,27,7,31
40,29,8,31
41,27,8,32
42,25,8,33
43,23,8,34
44,21,8,35
45,19,8,36
46,17,8,37
47,15,8,38
48,13,8,39
49,11,8,40
50,9,8,41
51,7,8,42
52,5,8,43
53,3,8,44
54,1,8,45
55,0,8,46
