tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,17,1,7
10,15,1,8
11,13,1,9
12,11,1,10
13,9,1,11
14,7,1,12
15,5,1,13
16,3,1,14
17,1,1,15
18,29,2,15
19,27,2,16
20,25,2,17
21,23,2,18
22,21,2,19
23,19,2,20
24,17,2,21
25,15,2,22
26,13,2,23
27,29,3,23
28,27,3,24
29,25,3,25
30,23,3,26
31,21,3,27
32,29,4,27
33,27,4,28
34,25,4,29
35,23,4,30
36,21,4,31
37,19,4,32
38,17,4,33
39,15,4,34
40,13,4,35
41,11,4,36
42,9,4,37
43,7,4,38
44,5,4,39
45,3,4,40
46,1,4,41
47,0,4,42
