tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,17,1,7
10,15,1,8
11,29,2,8
12,27,2,9
13,29,3,9
14,27,3,10
15,29,4,10
16,27,4,11
17,25,4,12
18,23,4,13
19,21,4,14
20,19,4,15
21,17,4,16
22,15,4,17
23,13,4,18
24,29,5,18
25,27,5,19
26,25,5,20
27,23,5,21
28,29,6,21
29,27,6,22
30,25,6,23
31,23,6,24
32,21,6,25
33,19,6,26
34,17,6,27
35,15,6,28
36,13,6,29
37,11,6,30
38,9,6,31
39,7,6,32
40,5,6,33
41,3,6,34
42,29,7,34
43,27,7,35
44,25,7,36
45,23,7,37
46,21,7,38
47,29,8,38
48,27,8,39
49,25,8,40
50,23,8,41
51,21,8,42
52,19,8,43
53,17,8,44
54,15,8,45
55,13,8,46
56,11,8,47
57,9,8,48
58,7,8,49
59,5,8,50
60,29,9,50
61,27,9,51
62,25,9,52
63,23,9,53
64,21,9,54
65,19,9,55
66,17,9,56
67,15,9,57
68,13,9,58
69,11,9,59
70,9,9,60
71,7,9,61
72,5,9,62
73,3,9,63
74,1,9,64
75,0,9,65
