tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,9,0,10
12,7,0,11
13,29,1,11
14,27,1,12
15,29,2,12
16,27,2,13
17,29,3,13
18,27,3,14
19,25,3,15
20,29,4,15
21,27,4,16
22,25,4,17
23,23,4,18
24,21,4,19
25,19,4,20
26,17,4,21
27,15,4,22
28,13,4,23
29,29,5,23
30,27,5,24
31,25,5,25
32,23,5,26
33,21,5,27
34,19,5,28
35,29,6,28
36,27,6,29
37,25,6,30
38,23,6,31
39,21,6,32
40,19,6,33
41,29,7,33
42,27,7,34
43,25,7,35
44,23,7,36
45,21,7,37
46,29,8,37
47,27,8,38
48,25,8,39
49,23,8,40
50,21,8,41
51,19,8,42
52,17,8,43
53,15,8,44
54,13,8,45
55,11,8,46
56,9,8,47
57,7,8,48
58,5,8,49
59,3,8,50
60,1,8,51
61,0,8,52
