tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,29,1,9
12,27,1,10
13,25,1,11
14,23,1,12
15,29,2,12
16,27,2,13
17,25,2,14
18,23,2,15
19,21,2,16
20,19,2,17
21,17,2,18
22,15,2,19
23,13,2,20
24,11,2,21
25,9,2,22
26,29,3,22
27,27,3,23
28,25,3,24
29,23,3,25
30,21,3,26
31,19,3,27
32,17,3,28
33,15,3,29
34,13,3,30
35,11,3,31
36,9,3,32
37,7,3,33
38,5,3,34
39,3,3,35
40,29,4,35
41,27,4,36
42,25,4,37
43,23,4,38
44,21,4,39
45,19,4,40
46,17,4,41
47,15,4,42
48,13,4,43
49,11,4,44
50,9,4,45
51,7,4,46
52,5,4,47
53,3,4,48
54,1,4,49
55,0,4,50
