tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,9,0,10
12,7,0,11
13,5,0,12
14,3,0,13
15,1,0,14
16,29,1,14
17,27,1,15
18,29,2,15
19,27,2,16
20,25,2,17
21,23,2,18
22,21,2,19
23,29,3,19
24,27,3,20
25,25,3,21
26,29,4,21
27,27,4,22
28,29,5,22
29,27,5,23
30,25,5,24
31,23,5,25
32,21,5,26
33,19,5,27
34,29,6,27
35,27,6,28
36,29,7,28
37,27,7,29
38,29,8,29
39,27,8,30
40,25,8,31
41,23,8,32
42,21,8,33
43,29,9,33
44,27,9,34
45,25,9,35
46,23,9,36
47,29,10,36
48,27,10,37
49,25,10,38
50,23,10,39
51,21,10,40
52,19,10,41
53,17,10,42
54,15,10,43
55,13,10,44
56,11,10,45
57,9,10,46
58,7,10,47
59,5,10,48
60,3,10,49
61,1,10,50
62,0,10,51
