tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,9,0,10
12,7,0,11
13,29,1,11
14,27,1,12
15,25,1,13
16,23,1,14
17,21,1,15
18,19,1,16
19,17,1,17
20,15,1,18
21,13,1,19
22,11,1,20
23,9,1,21
24,7,1,22
25,5,1,23
26,29,2,23
27,27,2,24
28,29,3,24
29,27,3,25
30,25,3,26
31,29,4,26
32,27,4,27
33,29,5,27
34,27,5,28
35,29,6,28
36,27,6,29
37,25,6,30
38,23,6,31
39,21,6,32
40,19,6,33
41,17,6,34
42,15,6,35
43,13,6,36
44,11,6,37
45,9,6,38
46,7,6,39
47,5,6,40
48,3,6,41
49,1,6,42
50,29,7,42
51,27,7,43
52,25,7,44
53,23,7,45
54,21,7,46
55,19,7,47
56,17,7,48
57,15,7,49
58,13,7,50
59,11,7,51
60,9,7,52
61,7,7,53
62,5,7,54
63,3,7,55
64,1,7,56
65,0,7,57
