tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,29,1,6
9,27,1,7
10,29,2,7
11,27,2,8
12,25,2,9
13,23,2,10
14,21,2,11
15,29,3,11
16,27,3,12
17,29,4,12
18,27,4,13
19,25,4,14
20,29,5,14
21,27,5,15
22,25,5,16
23,23,5,17
24,21,5,18
25,19,5,19
26,17,5,20
27,15,5,21
28,13,5,22
29,11,5,23
30,9,5,24
31,29,6,24
32,27,6,25
33,25,6,26
34,23,6,27
35,21,6,28
36,19,6,29
37,17,6,30
38,15,6,31
39,13,6,32
40,11,6,33
41,9,6,34
42,7,6,35
43,5,6,36
44,3,6,37
45,1,6,38
46,0,6,39
