tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,29,1,0
3,27,1,1
4,25,1,2
5,23,1,3
6,21,1,4
7,19,1,5
8,17,1,6
9,15,1,7
10,13,1,8
11,11,1,9
12,9,1,10
13,7,1,11
14,5,1,12
15,3,1,13
16,29,2,13
17,27,2,14
18,29,3,14
19,27,3,15
20,25,3,16
21,23,3,17
22,21,3,18
23,19,3,19
24,17,3,20
25,15,3,21
26,29,4,21
27,27,4,22
28,25,4,23
29,23,4,24
30,21,4,25
31,19,4,26
32,17,4,27
33,15,4,28
34,29,5,28
35,27,5,29
36,25,5,30
37,23,5,31
38,21,5,32
39,19,5,33
40,17,5,34
41,15,5,35
42,13,5,36
43,11,5,37
44,9,5,38
45,7,5,39
46,5,5,40
47,3,5,41
48,1,5,42
49,0,5,43
