tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,29,1,4
7,27,1,5
8,25,1,6
9,23,1,7
10,29,2,7
11,27,2,8
12,25,2,9
13,29,3,9
14,27,3,10
15,29,4,10
16,27,4,11
17,25,4,12
18,23,4,13
19,21,4,14
20,19,4,15
21,17,4,16
22,29,5,16
23,27,5,17
24,25,5,18
25,23,5,19
26,21,5,20
27,19,5,21
28,17,5,22
29,15,5,23
30,13,5,24
31,11,5,25
32,9,5,26
33,7,5,27
34,29,6,27
35,27,6,28
36,25,6,29
37,23,6,30
38,21,6,31
39,19,6,32
40,17,6,33
41,15,6,34
42,13,6,35
43,11,6,36
44,29,7,36
45,27,7,37
46,25,7,38
47,23,7,39
48,21,7,40
49,19,7,41
50,17,7,42
51,15,7,43
52,13,7,44
53,11,7,45
54,9,7,46
55,7,7,47
56,5,7,48
57,3,7,49
58,1,7,50
59,0,7,51
