tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,29,2,3
7,27,2,4
8,25,2,5
9,23,2,6
10,21,2,7
11,19,2,8
12,17,2,9
13,15,2,10
14,13,2,11
15,11,2,12
16,9,2,13
17,29,3,13
18,27,3,14
19,25,3,15
20,29,4,15
21,27,4,16
22,29,5,16
23,27,5,17
24,29,6,17
25,27,6,18
26,25,6,19
27,29,7,19
28,27,7,20
29,25,7,21
30,23,7,22
31,21,7,23
32,19,7,24
33,17,7,25
34,15,7,26
35,29,8,26
36,27,8,27
37,25,8,28
38,23,8,29
39,21,8,30
40,19,8,31
41,17,8,32
42,15,8,33
43,13,8,34
44,11,8,35
45,9,8,36
46,7,8,37
47,5,8,38
48,3,8,39
49,1,8,40
50,0,8,41
