tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,23,2,5
9,21,2,6
10,19,2,7
11,17,2,8
12,15,2,9
13,29,3,9
14,27,3,10
15,29,4,10
16,27,4,11
17,25,4,12
18,23,4,13
19,21,4,14
20,19,4,15
21,17,4,16
22,15,4,17
23,13,4,18
24,29,5,18
25,27,5,19
26,25,5,20
27,23,5,21
28,21,5,22
29,19,5,23
30,17,5,24
31,29,6,24
32,27,6,25
33,25,6,26
34,23,6,27
35,21,6,28
36,19,6,29
37,17,6,30
38,15,6,31
39,13,6,32
40,11,6,33
41,9,6,34
42,7,6,35
43,5,6,36
44,3,6,37
45,1,6,38
46,0,6,39
