tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,25,1,4
7,29,2,4
8,27,2,5
9,25,2,6
10,23,2,7
11,21,2,8
12,19,2,9
13,17,2,10
14,29,3,10
15,27,3,11
16,25,3,12
17,23,3,13
18,21,3,14
19,19,3,15
20,29,4,15
21,27,4,16
22,25,4,17
23,23,4,18
24,21,4,19
25,19,4,20
26,17,4,21
27,29,5,21
28,27,5,22
29,25,5,23
30,29,6,23
31,27,6,24
32,25,6,25
33,23,6,26
34,21,6,27
35,19,6,28
36,29,7,28
37,27,7,29
38,29,8,29
39,27,8,30
40,25,8,31
41,23,8,32
42,21,8,33
43,19,8,34
44,17,8,35
45,15,8,36
46,13,8,37
47,11,8,38
48,9,8,39
49,7,8,40
50,5,8,41
51,3,8,42
52,1,8,43
53,0,8,44
