tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,29,1,9
12,27,1,10
13,25,1,11
14,23,1,12
15,21,1,13
16,29,2,13
17,27,2,14
18,25,2,15
19,23,2,16
20,21,2,17
21,19,2,18
22,17,2,19
23,15,2,20
24,13,2,21
25,11,2,22
26,9,2,23
27,7,2,24
28,5,2,25
29,29,3,25
30,27,3,26
31,25,3,27
32,23,3,28
33,21,3,29
34,29,4,29
35,27,4,30
36,29,5,30
37,27,5,31
38,25,5,32
39,23,5,33
40,21,5,34
41,19,5,35
42,17,5,36
43,15,5,37
44,13,5,38
45,11,5,39
46,9,5,40
47,7,5,41
48,5,5,42
49,3,5,43
50,1,5,44
51,0,5,45
