tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,29,1,8
11,27,1,9
12,25,1,10
13,23,1,11
14,21,1,12
15,19,1,13
16,17,1,14
17,15,1,15
18,13,1,16
19,11,1,17
20,9,1,18
21,7,1,19
22,29,2,19
23,27,2,20
24,25,2,21
25,23,2,22
26,29,3,22
27,27,3,23
28,25,3,24
29,29,4,24
30,27,4,25
31,29,5,25
32,27,5,26
33,29,6,26
34,27,6,27
35,25,6,28
36,23,6,29
37,21,6,30
38,19,6,31
39,17,6,32
40,15,6,33
41,13,6,34
42,11,6,35
43,9,6,36
44,7,6,37
45,5,6,38
46,3,6,39
47,1,6,40
48,0,6,41
