tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,29,1,9
12,27,1,10
13,25,1,11
14,23,1,12
15,21,1,13
16,19,1,14
17,17,1,15
18,29,2,15
19,27,2,16
20,25,2,17
21,23,2,18
22,21,2,19
23,19,2,20
24,17,2,21
25,15,2,22
26,13,2,23
27,29,3,23
28,27,3,24
29,25,3,25
30,23,3,26
31,29,4,26
32,27,4,27
33,25,4,28
34,23,4,29
35,21,4,30
36,19,4,31
37,17,4,32
38,15,4,33
39,29,5,33
40,27,5,34
41,29,6,34
42,27,6,35
43,25,6,36
44,23,6,37
45,21,6,38
46,19,6,39
47,17,6,40
48,15,6,41
49,13,6,42
50,11,6,43
51,9,6,44
52,7,6,45
53,5,6,46
54,3,6,47
55,1,6,48
56,0,6,49
