tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,25,1,4
7,23,1,5
8,21,1,6
9,19,1,7
10,17,1,8
11,15,1,9
12,13,1,10
13,11,1,11
14,9,1,12
15,7,1,13
16,5,1,14
17,3,1,15
18,29,2,15
19,27,2,16
20,25,2,17
21,29,3,17
22,27,3,18
23,29,4,18
24,27,4,19
25,25,4,20
26,29,5,20
27,27,5,21
28,25,5,22
29,23,5,23
30,21,5,24
31,19,5,25
32,17,5,26
33,15,5,27
34,13,5,28
35,11,5,29
36,9,5,30
37,29,6,30
38,27,6,31
39,25,6,32
40,23,6,33
41,21,6,34
42,19,6,35
43,17,6,36
44,15,6,37
45,13,6,38
46,11,6,39
47,9,6,40
48,7,6,41
49,5,6,42
50,3,6,43
51,1,6,44
52,0,6,45
