tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,9,0,10
12,29,1,10
13,27,1,11
14,29,2,11
15,27,2,12
16,25,2,13
17,23,2,14
18,21,2,15
19,19,2,16
20,17,2,17
21,15,2,18
22,13,2,19
23,11,2,20
24,29,3,20
25,27,3,21
26,25,3,22
27,23,3,23
28,21,3,24
29,19,3,25
30,17,3,26
31,15,3,27
32,13,3,28
33,11,3,29
34,29,4,29
35,27,4,30
36,25,4,31
37,23,4,32
38,21,4,33
39,19,4,34
40,17,4,35
41,15,4,36
42,13,4,37
43,11,4,38
44,9,4,39
45,7,4,40
46,5,4,41
47,3,4,42
48,29,5,42
49,27,5,43
50,29,6,43
51,27,6,44
52,25,6,45
53,23,6,46
54,21,6,47
55,19,6,48
56,29,7,48
57,27,7,49
58,25,7,50
59,23,7,51
60,21,7,52
61,19,7,53
62,17,7,54
63,15,7,55
64,13,7,56
65,11,7,57
66,9,7,58
67,7,7,59
68,5,7,60
69,3,7,61
70,1,7,62
71,0,7,63
