tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,9,0,10
12,7,0,11
13,5,0,12
14,3,0,13
15,29,1,13
16,27,1,14
17,29,2,14
18,27,2,15
19,29,3,15
20,27,3,16
21,25,3,17
22,23,3,18
23,21,3,19
24,19,3,20
25,17,3,21
26,15,3,22
27,13,3,23
28,11,3,24
29,9,3,25
30,7,3,26
31,5,3,27
32,29,4,27
33,27,4,28
34,25,4,29
35,29,5,29
36,27,5,30
37,25,5,31
38,23,5,32
39,21,5,33
40,19,5,34
41,17,5,35
42,15,5,36
43,13,5,37
44,11,5,38
45,9,5,39
46,7,5,40
47,5,5,41
48,3,5,42
49,1,5,43
50,0,5,44
