tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,17,1,7
10,15,1,8
11,13,1,9
12,11,1,10
13,9,1,11
14,7,1,12
15,5,1,13
16,3,1,14
17,1,1,15
18,29,2,15
19,27,2,16
20,25,2,17
21,23,2,18
22,21,2,19
23,19,2,20
24,17,2,21
25,29,3,21
26,27,3,22
27,25,3,23
28,29,4,23
29,27,4,24
30,25,4,25
31,23,4,26
32,21,4,27
33,29,5,27
34,27,5,28
35,25,5,29
36,23,5,30
37,21,5,31
38,19,5,32
39,17,5,33
40,15,5,34
41,13,5,35
42,11,5,36
43,9,5,37
44,7,5,38
45,5,5,39
46,3,5,40
47,1,5,41
48,0,5,42
