tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,29,1,9
12,27,1,10
13,25,1,11
14,29,2,11
15,27,2,12
16,25,2,13
17,29,3,13
18,27,3,14
19,25,3,15
20,29,4,15
21,27,4,16
22,25,4,17
23,23,4,18
24,29,5,18
25,27,5,19
26,25,5,20
27,23,5,21
28,21,5,22
29,19,5,23
30,17,5,24
31,15,5,25
32,13,5,26
33,11,5,27
34,9,5,28
35,7,5,29
36,5,5,30
37,3,5,31
38,1,5,32
39,29,6,32
40,27,6,33
41,29,7,33
42,27,7,34
43,25,7,35
44,23,7,36
45,21,7,37
46,19,7,38
47,17,7,39
48,15,7,40
49,13,7,41
50,11,7,42
51,9,7,43
52,7,7,44
53,5,7,45
54,3,7,46
55,1,7,47
56,0,7,48
