tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,29,1,9
12,27,1,10
13,29,2,10
14,27,2,11
15,25,2,12
16,23,2,13
17,21,2,14
18,19,2,15
19,17,2,16
20,15,2,17
21,13,2,18
22,29,3,18
23,27,3,19
24,25,3,20
25,23,3,21
26,29,4,21
27,27,4,22
28,25,4,23
29,23,4,24
30,21,4,25
31,19,4,26
32,17,4,27
33,15,4,28
34,13,4,29
35,29,5,29
36,27,5,30
37,25,5,31
38,23,5,32
39,21,5,33
40,19,5,34
41,17,5,35
42,29,6,35
43,27,6,36
44,25,6,37
45,23,6,38
46,21,6,39
47,19,6,40
48,17,6,41
49,15,6,42
50,13,6,43
51,11,6,44
52,9,6,45
53,7,6,46
54,5,6,47
55,3,6,48
56,1,6,49
57,0,6,50
