tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,29,2,6
10,27,2,7
11,25,2,8
12,23,2,9
13,21,2,10
14,19,2,11
15,17,2,12
16,29,3,12
17,27,3,13
18,25,3,14
19,23,3,15
20,21,3,16
21,19,3,17
22,17,3,18
23,29,4,18
24,27,4,19
25,25,4,20
26,29,5,20
27,27,5,21
28,29,6,21
29,27,6,22
30,25,6,23
31,23,6,24
32,21,6,25
33,29,7,25
34,27,7,26
35,25,7,27
36,23,7,28
37,21,7,29
38,19,7,30
39,17,7,31
40,15,7,32
41,13,7,33
42,11,7,34
43,9,7,35
44,7,7,36
45,5,7,37
46,3,7,38
47,1,7,39
48,0,7,40
