tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,29,1,6
9,27,1,7
10,25,1,8
11,23,1,9
12,29,2,9
13,27,2,10
14,25,2,11
15,23,2,12
16,21,2,13
17,19,2,14
18,17,2,15
19,15,2,16
20,13,2,17
21,11,2,18
22,9,2,19
23,7,2,20
24,5,2,21
25,29,3,21
26,27,3,22
27,25,3,23
28,23,3,24
29,21,3,25
30,19,3,26
31,17,3,27
32,15,3,28
33,13,3,29
34,11,3,30
35,9,3,31
36,7,3,32
37,5,3,33
38,29,4,33
39,27,4,34
40,25,4,35
41,23,4,36
42,21,4,37
43,19,4,38
44,17,4,39
45,15,4,40
46,13,4,41
47,11,4,42
48,9,4,43
49,7,4,44
50,5,4,45
51,29,5,45
52,27,5,46
53,25,5,47
54,23,5,48
55,21,5,49
56,29,6,49
57,27,6,50
58,25,6,51
59,23,6,52
60,21,6,53
61,19,6,54
62,17,6,55
63,15,6,56
64,13,6,57
65,11,6,58
66,9,6,59
67,7,6,60
68,5,6,61
69,3,6,62
70,1,6,63
71,0,6,64
