tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,29,1,5
8,27,1,6
9,25,1,7
10,23,1,8
11,21,1,9
12,19,1,10
13,17,1,11
14,15,1,12
15,13,1,13
16,11,1,14
17,9,1,15
18,7,1,16
19,5,1,17
20,3,1,18
21,29,2,18
22,27,2,19
23,25,2,20
24,23,2,21
25,21,2,22
26,19,2,23
27,17,2,24
28,15,2,25
29,13,2,26
30,11,2,27
31,9,2,28
32,7,2,29
33,5,2,30
34,3,2,31
35,29,3,31
36,27,3,32
37,25,3,33
38,23,3,34
39,21,3,35
40,19,3,36
41,17,3,37
42,15,3,38
43,13,3,39
44,11,3,40
45,9,3,41
46,7,3,42
47,5,3,43
48,3,3,44
49,1,3,45
50,0,3,46
