tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,29,1,5
8,27,1,6
9,25,1,7
10,23,1,8
11,21,1,9
12,19,1,10
13,17,1,11
14,15,1,12
15,13,1,13
16,11,1,14
17,9,1,15
18,7,1,16
19,29,2,16
20,27,2,17
21,25,2,18
22,29,3,18
23,27,3,19
24,25,3,20
25,23,3,21
26,21,3,22
27,19,3,23
28,17,3,24
29,15,3,25
30,13,3,26
31,11,3,27
32,9,3,28
33,7,3,29
34,29,4,29
35,27,4,30
36,25,4,31
37,23,4,32
38,21,4,33
39,19,4,34
40,17,4,35
41,15,4,36
42,13,4,37
43,29,5,37
44,27,5,38
45,29,6,38
46,27,6,39
47,25,6,40
48,23,6,41
49,21,6,42
50,19,6,43
51,29,7,43
52,27,7,44
53,25,7,45
54,23,7,46
55,21,7,47
56,19,7,48
57,17,7,49
58,15,7,50
59,13,7,51
60,11,7,52
61,9,7,53
62,7,7,54
63,5,7,55
64,3,7,56
65,1,7,57
66,0,7,58
