tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,25,1,4
7,23,1,5
8,21,1,6
9,19,1,7
10,17,1,8
11,15,1,9
12,13,1,10
13,29,2,10
14,27,2,11
15,25,2,12
16,23,2,13
17,21,2,14
18,19,2,15
19,17,2,16
20,15,2,17
21,13,2,18
22,11,2,19
23,9,2,20
24,7,2,21
25,5,2,22
26,3,2,23
27,29,3,23
28,27,3,24
29,25,3,25
30,23,3,26
31,21,3,27
32,19,3,28
33,17,3,29
34,29,4,29
35,27,4,30
36,25,4,31
37,23,4,32
38,21,4,33
39,29,5,33
40,27,5,34
41,25,5,35
42,23,5,36
43,29,6,36
44,27,6,37
45,25,6,38
46,23,6,39
47,21,6,40
48,19,6,41
49,17,6,42
50,15,6,43
51,13,6,44
52,11,6,45
53,9,6,46
54,7,6,47
55,5,6,48
56,3,6,49
57,1,6,50
58,0,6,51
