tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,29,1,9
12,27,1,10
13,25,1,11
14,29,2,11
15,27,2,12
16,25,2,13
17,23,2,14
18,21,2,15
19,19,2,16
20,17,2,17
21,15,2,18
22,13,2,19
23,29,3,19
24,27,3,20
25,25,3,21
26,23,3,22
27,21,3,23
28,29,4,23
29,27,4,24
30,25,4,25
31,23,4,26
32,21,4,27
33,19,4,28
34,17,4,29
35,15,4,30
36,13,4,31
37,11,4,32
38,9,4,33
39,29,5,33
40,27,5,34
41,25,5,35
42,23,5,36
43,21,5,37
44,19,5,38
45,17,5,39
46,15,5,40
47,13,5,41
48,11,5,42
49,9,5,43
50,7,5,44
51,5,5,45
52,3,5,46
53,1,5,47
54,0,5,48
