tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,25,1,4
7,23,1,5
8,21,1,6
9,19,1,7
10,17,1,8
11,15,1,9
12,13,1,10
13,11,1,11
14,9,1,12
15,7,1,13
16,5,1,14
17,29,2,14
18,27,2,15
19,25,2,16
20,23,2,17
21,21,2,18
22,19,2,19
23,17,2,20
24,15,2,21
25,13,2,22
26,11,2,23
27,9,2,24
28,7,2,25
29,5,2,26
30,3,2,27
31,29,3,27
32,27,3,28
33,29,4,28
34,27,4,29
35,25,4,30
36,23,4,31
37,21,4,32
38,19,4,33
39,17,4,34
40,15,4,35
41,13,4,36
42,11,4,37
43,9,4,38
44,7,4,39
45,5,4,40
46,29,5,40
47,27,5,41
48,25,5,42
49,23,5,43
50,21,5,44
51,29,6,44
52,27,6,45
53,25,6,46
54,23,6,47
55,21,6,48
56,19,6,49
57,17,6,50
58,15,6,51
59,13,6,52
60,29,7,52
61,27,7,53
62,25,7,54
63,23,7,55
64,21,7,56
65,19,7,57
66,17,7,58
67,15,7,59
68,13,7,60
69,11,7,61
70,9,7,62
71,7,7,63
72,5,7,64
73,3,7,65
74,1,7,66
75,0,7,67
