tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,29,1,0
3,27,1,1
4,25,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,23,2,5
9,21,2,6
10,19,2,7
11,17,2,8
12,15,2,9
13,13,2,10
14,11,2,11
15,9,2,12
16,7,2,13
17,5,2,14
18,29,3,14
19,27,3,15
20,25,3,16
21,23,3,17
22,21,3,18
23,19,3,19
24,17,3,20
25,15,3,21
26,13,3,22
27,11,3,23
28,9,3,24
29,7,3,25
30,5,3,26
31,29,4,26
32,27,4,27
33,25,4,28
34,23,4,29
35,21,4,30
36,19,4,31
37,29,5,31
38,27,5,32
39,29,6,32
40,27,6,33
41,25,6,34
42,23,6,35
43,21,6,36
44,19,6,37
45,17,6,38
46,15,6,39
47,29,7,39
48,27,7,40
49,25,7,41
50,29,8,41
51,27,8,42
52,25,8,43
53,23,8,44
54,21,8,45
55,29,9,45
56,27,9,46
57,25,9,47
58,29,10,47
59,27,10,48
60,25,10,49
61,23,10,50
62,21,10,51
63,19,10,52
64,17,10,53
65,15,10,54
66,13,10,55
67,11,10,56
68,9,10,57
69,7,10,58
70,5,10,59
71,3,10,60
72,1,10,61
73,0,10,62
