tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,23,2,5
9,21,2,6
10,19,2,7
11,17,2,8
12,15,2,9
13,13,2,10
14,29,3,10
15,27,3,11
16,25,3,12
17,23,3,13
18,21,3,14
19,19,3,15
20,17,3,16
21,15,3,17
22,13,3,18
23,11,3,19
24,9,3,20
25,29,4,20
26,27,4,21
27,29,5,21
28,27,5,22
29,25,5,23
30,23,5,24
31,21,5,25
32,19,5,26
33,17,5,27
34,15,5,28
35,13,5,29
36,11,5,30
37,9,5,31
38,7,5,32
39,29,6,32
40,27,6,33
41,29,7,33
42,27,7,34
43,29,8,34
44,27,8,35
45,25,8,36
46,23,8,37
47,21,8,38
48,19,8,39
49,17,8,40
50,15,8,41
51,13,8,42
52,11,8,43
53,9,8,44
54,7,8,45
55,5,8,46
56,3,8,47
57,1,8,48
58,0,8,49
