tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,29,2,3
7,27,2,4
8,25,2,5
9,23,2,6
10,21,2,7
11,19,2,8
12,17,2,9
13,15,2,10
14,13,2,11
15,11,2,12
16,9,2,13
17,7,2,14
18,5,2,15
19,29,3,15
20,27,3,16
21,29,4,16
22,27,4,17
23,25,4,18
24,23,4,19
25,21,4,20
26,19,4,21
27,17,4,22
28,15,4,23
29,13,4,24
30,11,4,25
31,29,5,25
32,27,5,26
33,25,5,27
34,23,5,28
35,21,5,29
36,19,5,30
37,17,5,31
38,15,5,32
39,13,5,33
40,29,6,33
41,27,6,34
42,25,6,35
43,23,6,36
44,21,6,37
45,19,6,38
46,29,7,38
47,27,7,39
48,25,7,40
49,29,8,40
50,27,8,41
51,25,8,42
52,23,8,43
53,21,8,44
54,19,8,45
55,17,8,46
56,15,8,47
57,13,8,48
58,11,8,49
59,9,8,50
60,7,8,51
61,5,8,52
62,3,8,53
63,1,8,54
63,0,8,55
