tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,25,1,4
7,23,1,5
8,21,1,6
9,19,1,7
10,17,1,8
11,29,2,8
12,27,2,9
13,25,2,10
14,23,2,11
15,21,2,12
16,19,2,13
17,17,2,14
18,15,2,15
19,13,2,16
20,11,2,17
21,9,2,18
22,7,2,19
23,5,2,20
24,29,3,20
25,27,3,21
26,25,3,22
27,23,3,23
28,21,3,24
29,19,3,25
30,17,3,26
31,15,3,27
32,13,3,28
33,29,4,28
34,27,4,29
35,25,4,30
36,29,5,30
37,27,5,31
38,25,5,32
39,23,5,33
40,29,6,33
41,27,6,34
42,25,6,35
43,23,6,36
44,21,6,37
45,19,6,38
46,17,6,39
47,15,6,40
48,13,6,41
49,11,6,42
50,9,6,43
51,7,6,44
52,5,6,45
53,29,7,45
54,27,7,46
55,25,7,47
56,23,7,48
57,21,7,49
58,19,7,50
59,17,7,51
60,15,7,52
61,13,7,53
62,11,7,54
63,9,7,55
64,7,7,56
65,5,7,57
66,3,7,58
67,1,7,59
67,0,7,60
