tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,29,1,6
9,27,1,7
10,29,2,7
11,27,2,8
12,29,3,8
13,27,3,9
14,25,3,10
15,23,3,11
16,21,3,12
17,19,3,13
18,17,3,14
19,15,3,15
20,13,3,16
21,29,4,16
22,27,4,17
23,25,4,18
24,23,4,19
25,21,4,20
26,19,4,21
27,17,4,22
28,15,4,23
29,13,4,24
30,11,4,25
31,9,4,26
32,29,5,26
33,27,5,27
34,25,5,28
35,23,5,29
36,21,5,30
37,19,5,31
38,17,5,32
39,29,6,32
40,27,6,33
41,29,7,33
42,27,7,34
43,29,8,34
44,27,8,35
45,25,8,36
46,23,8,37
47,21,8,38
48,19,8,39
49,17,8,40
50,15,8,41
51,13,8,42
52,11,8,43
53,9,8,44
54,7,8,45
55,5,8,46
56,3,8,47
57,1,8,48
57,0,8,49
