tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,9,0,10
12,29,1,10
13,27,1,11
14,29,2,11
15,27,2,12
16,25,2,13
17,23,2,14
18,21,2,15
19,19,2,16
20,17,2,17
21,15,2,18
22,29,3,18
23,27,3,19
24,25,3,20
25,23,3,21
26,21,3,22
27,19,3,23
28,17,3,24
29,15,3,25
30,13,3,26
31,29,4,26
32,27,4,27
33,25,4,28
34,23,4,29
35,21,4,30
36,19,4,31
37,17,4,32
38,15,4,33
39,13,4,34
40,11,4,35
41,9,4,36
42,7,4,37
43,5,4,38
44,3,4,39
45,1,4,40
45,0,4,41
