tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,23,2,5
9,21,2,6
10,19,2,7
11,29,3,7
12,27,3,8
13,25,3,9
14,23,3,10
15,21,3,11
16,19,3,12
17,17,3,13
18,15,3,14
19,13,3,15
20,11,3,16
21,9,3,17
22,7,3,18
23,5,3,19
24,3,3,20
25,29,4,20
26,27,4,21
27,25,4,22
28,23,4,23
29,21,4,24
30,19,4,25
31,17,4,26
32,15,4,27
33,13,4,28
34,11,4,29
35,9,4,30
36,29,5,30
37,27,5,31
38,29,6,31
39,27,6,32
40,25,6,33
41,23,6,34
42,21,6,35
43,19,6,36
44,17,6,37
45,15,6,38
46,13,6,39
47,11,6,40
48,9,6,41
49,7,6,42
50,5,6,43
51,3,6,44
52,1,6,45
52,0,6,46
