tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,29,2,2
6,27,2,3
7,29,3,3
8,27,3,4
9,25,3,5
10,23,3,6
11,21,3,7
12,19,3,8
13,29,4,8
14,27,4,9
15,25,4,10
16,23,4,11
17,21,4,12
18,19,4,13
19,17,4,14
20,15,4,15
21,13,4,16
22,11,4,17
23,9,4,18
24,7,4,19
25,5,4,20
26,3,4,21
27,29,5,21
28,27,5,22
29,25,5,23
30,23,5,24
31,21,5,25
32,19,5,26
33,29,6,26
34,27,6,27
35,25,6,28
36,23,6,29
37,21,6,30
38,19,6,31
39,17,6,32
40,15,6,33
41,13,6,34
42,11,6,35
43,9,6,36
44,7,6,37
45,5,6,38
46,3,6,39
47,1,6,40
48,0,6,41
