tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,25,1,4
7,23,1,5
8,21,1,6
9,29,2,6
10,27,2,7
11,25,2,8
12,29,3,8
13,27,3,9
14,25,3,10
15,23,3,11
16,21,3,12
17,19,3,13
18,17,3,14
19,15,3,15
20,13,3,16
21,11,3,17
22,29,4,17
23,27,4,18
24,25,4,19
25,29,5,19
26,27,5,20
27,29,6,20
28,27,6,21
29,25,6,22
30,29,7,22
31,27,7,23
32,25,7,24
33,23,7,25
34,21,7,26
35,19,7,27
36,17,7,28
37,15,7,29
38,13,7,30
39,11,7,31
40,9,7,32
41,7,7,33
42,5,7,34
43,3,7,35
44,1,7,36
45,0,7,37
