tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,29,1,4
7,27,1,5
8,29,2,5
9,27,2,6
10,25,2,7
11,23,2,8
12,21,2,9
13,29,3,9
14,27,3,10
15,25,3,11
16,23,3,12
17,21,3,13
18,19,3,14
19,29,4,14
20,27,4,15
21,25,4,16
22,23,4,17
23,21,4,18
24,19,4,19
25,17,4,20
26,15,4,21
27,13,4,22
28,11,4,23
29,9,4,24
30,7,4,25
31,29,5,25
32,27,5,26
33,29,6,26
34,27,6,27
35,25,6,28
36,23,6,29
37,21,6,30
38,29,7,30
39,27,7,31
40,29,8,31
41,27,8,32
42,25,8,33
43,23,8,34
44,21,8,35
45,19,8,36
46,17,8,37
47,15,8,38
48,13,8,39
49,11,8,40
50,9,8,41
51,7,8,42
52,5,8,43
53,3,8,44
54,1,8,45
55,0,8,46
