tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,25,1,4
7,23,1,5
8,21,1,6
9,19,1,7
10,17,1,8
11,15,1,9
12,13,1,10
13,11,1,11
14,9,1,12
15,29,2,12
16,27,2,13
17,29,3,13
18,27,3,14
19,25,3,15
20,23,3,16
21,21,3,17
22,29,4,17
23,27,4,18
24,25,4,19
25,23,4,20
26,21,4,21
27,19,4,22
28,17,4,23
29,29,5,23
30,27,5,24
31,25,5,25
32,23,5,26
33,21,5,27
34,19,5,28
35,17,5,29
36,15,5,30
37,13,5,31
38,11,5,32
39,9,5,33
40,29,6,33
41,27,6,34
42,25,6,35
43,23,6,36
44,21,6,37
45,19,6,38
46,17,6,39
47,15,6,40
48,13,6,41
49,11,6,42
50,9,6,43
51,29,7,43
52,27,7,44
53,29,8,44
54,27,8,45
55,25,8,46
56,23,8,47
57,29,9,47
58,27,9,48
59,29,10,48
60,27,10,49
61,25,10,50
62,23,10,51
63,21,10,52
64,19,10,53
65,17,10,54
66,15,10,55
67,13,10,56
68,11,10,57
69,9,10,58
70,7,10,59
71,5,10,60
72,3,10,61
73,1,10,62
74,0,10,63
