tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,29,2,5
9,27,2,6
10,25,2,7
11,29,3,7
12,27,3,8
13,25,3,9
14,23,3,10
15,21,3,11
16,19,3,12
17,29,4,12
18,27,4,13
19,25,4,14
20,23,4,15
21,21,4,16
22,19,4,17
23,17,4,18
24,15,4,19
25,13,4,20
26,29,5,20
27,27,5,21
28,29,6,21
29,27,6,22
30,25,6,23
31,23,6,24
32,21,6,25
33,19,6,26
34,17,6,27
35,15,6,28
36,13,6,29
37,11,6,30
38,9,6,31
39,7,6,32
40,29,7,32
41,27,7,33
42,29,8,33
43,27,8,34
44,25,8,35
45,23,8,36
46,21,8,37
47,19,8,38
48,17,8,39
49,15,8,40
50,13,8,41
51,11,8,42
52,9,8,43
53,7,8,44
54,5,8,45
55,3,8,46
56,1,8,47
57,0,8,48
