tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,29,2,4
8,27,2,5
9,25,2,6
10,23,2,7
11,21,2,8
12,29,3,8
13,27,3,9
14,29,4,9
15,27,4,10
16,25,4,11
17,29,5,11
18,27,5,12
19,25,5,13
20,23,5,14
21,21,5,15
22,19,5,16
23,17,5,17
24,15,5,18
25,13,5,19
26,29,6,19
27,27,6,20
28,25,6,21
29,23,6,22
30,21,6,23
31,19,6,24
32,17,6,25
33,29,7,25
34,27,7,26
35,25,7,27
36,23,7,28
37,21,7,29
38,19,7,30
39,17,7,31
40,29,8,31
41,27,8,32
42,25,8,33
43,29,9,33
44,27,9,34
45,25,9,35
46,23,9,36
47,21,9,37
48,19,9,38
49,17,9,39
50,15,9,40
51,13,9,41
52,11,9,42
53,9,9,43
54,7,9,44
55,5,9,45
56,3,9,46
57,1,9,47
58,0,9,48
