tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,29,1,6
9,27,1,7
10,29,2,7
11,27,2,8
12,29,3,8
13,27,3,9
14,25,3,10
15,23,3,11
16,21,3,12
17,19,3,13
18,17,3,14
19,15,3,15
20,13,3,16
21,11,3,17
22,9,3,18
23,7,3,19
24,5,3,20
25,3,3,21
26,1,3,22
27,29,4,22
28,27,4,23
29,25,4,24
30,29,5,24
31,27,5,25
32,25,5,26
33,23,5,27
34,21,5,28
35,19,5,29
36,17,5,30
37,15,5,31
38,13,5,32
39,11,5,33
40,9,5,34
41,7,5,35
42,29,6,35
43,27,6,36
44,29,7,36
45,27,7,37
46,25,7,38
47,29,8,38
48,27,8,39
49,25,8,40
50,23,8,41
51,21,8,42
52,19,8,43
53,17,8,44
54,15,8,45
55,13,8,46
56,11,8,47
57,9,8,48
58,7,8,49
59,5,8,50
60,3,8,51
61,1,8,52
62,0,8,53
