tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,23,2,5
9,21,2,6
10,19,2,7
11,17,2,8
12,15,2,9
13,13,2,10
14,11,2,11
15,9,2,12
16,7,2,13
17,5,2,14
18,3,2,15
19,29,3,15
20,27,3,16
21,29,4,16
22,27,4,17
23,25,4,18
24,23,4,19
25,21,4,20
26,19,4,21
27,17,4,22
28,15,4,23
29,13,4,24
30,11,4,25
31,9,4,26
32,7,4,27
33,29,5,27
34,27,5,28
35,29,6,28
36,27,6,29
37,29,7,29
38,27,7,30
39,25,7,31
40,23,7,32
41,21,7,33
42,19,7,34
43,17,7,35
44,15,7,36
45,13,7,37
46,11,7,38
47,9,7,39
48,7,7,40
49,5,7,41
50,3,7,42
51,1,7,43
52,0,7,44
