tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,29,2,5
9,27,2,6
10,25,2,7
11,23,2,8
12,29,3,8
13,27,3,9
14,25,3,10
15,23,3,11
16,21,3,12
17,19,3,13
18,17,3,14
19,15,3,15
20,13,3,16
21,11,3,17
22,9,3,18
23,7,3,19
24,5,3,20
25,29,4,20
26,27,4,21
27,25,4,22
28,23,4,23
29,21,4,24
30,19,4,25
31,17,4,26
32,15,4,27
33,29,5,27
34,27,5,28
35,25,5,29
36,23,5,30
37,21,5,31
38,19,5,32
39,17,5,33
40,15,5,34
41,13,5,35
42,11,5,36
43,9,5,37
44,7,5,38
45,5,5,39
46,3,5,40
47,1,5,41
48,29,6,41
49,27,6,42
50,25,6,43
51,23,6,44
52,21,6,45
53,19,6,46
54,17,6,47
55,15,6,48
56,13,6,49
57,11,6,50
58,9,6,51
59,7,6,52
60,5,6,53
61,3,6,54
62,1,6,55
63,0,6,56
