tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,29,1,5
8,27,1,6
9,25,1,7
10,23,1,8
11,21,1,9
12,19,1,10
13,17,1,11
14,15,1,12
15,13,1,13
16,29,2,13
17,27,2,14
18,25,2,15
19,23,2,16
20,21,2,17
21,19,2,18
22,29,3,18
23,27,3,19
24,25,3,20
25,29,4,20
26,27,4,21
27,25,4,22
28,23,4,23
29,21,4,24
30,19,4,25
31,17,4,26
32,15,4,27
33,13,4,28
34,29,5,28
35,27,5,29
36,25,5,30
37,23,5,31
38,21,5,32
39,19,5,33
40,17,5,34
41,15,5,35
42,13,5,36
43,11,5,37
44,9,5,38
45,7,5,39
46,29,6,39
47,27,6,40
48,25,6,41
49,29,7,41
50,27,7,42
51,25,7,43
52,29,8,43
53,27,8,44
54,25,8,45
55,23,8,46
56,21,8,47
57,19,8,48
58,17,8,49
59,15,8,50
60,13,8,51
61,11,8,52
62,9,8,53
63,7,8,54
64,5,8,55
65,3,8,56
66,1,8,57
67,0,8,58
