tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,29,1,5
8,27,1,6
9,25,1,7
10,29,2,7
11,27,2,8
12,25,2,9
13,29,3,9
14,27,3,10
15,25,3,11
16,29,4,11
17,27,4,12
18,29,5,12
19,27,5,13
20,25,5,14
21,23,5,15
22,21,5,16
23,19,5,17
24,17,5,18
25,15,5,19
26,13,5,20
27,11,5,21
28,9,5,22
29,7,5,23
30,5,5,24
31,3,5,25
32,1,5,26
33,29,6,26
34,27,6,27
35,25,6,28
36,23,6,29
37,21,6,30
38,19,6,31
39,17,6,32
40,15,6,33
41,13,6,34
42,11,6,35
43,9,6,36
44,7,6,37
45,5,6,38
46,3,6,39
47,1,6,40
48,0,6,41
