tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,29,1,3
6,27,1,4
7,29,2,4
8,27,2,5
9,25,2,6
10,23,2,7
11,29,3,7
12,27,3,8
13,29,4,8
14,27,4,9
15,25,4,10
16,23,4,11
17,21,4,12
18,19,4,13
19,17,4,14
20,15,4,15
21,13,4,16
22,11,4,17
23,9,4,18
24,7,4,19
25,5,4,20
26,29,5,20
27,27,5,21
28,25,5,22
29,23,5,23
30,21,5,24
31,19,5,25
32,17,5,26
33,15,5,27
34,13,5,28
35,11,5,29
36,9,5,30
37,7,5,31
38,5,5,32
39,3,5,33
40,29,6,33
41,27,6,34
42,25,6,35
43,23,6,36
44,21,6,37
45,19,6,38
46,17,6,39
47,15,6,40
48,13,6,41
49,11,6,42
50,9,6,43
51,7,6,44
52,5,6,45
53,3,6,46
54,1,6,47
55,0,6,48
