tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,17,1,7
10,15,1,8
11,13,1,9
12,11,1,10
13,9,1,11
14,7,1,12
15,29,2,12
16,27,2,13
17,29,3,13
18,27,3,14
19,25,3,15
20,23,3,16
21,21,3,17
22,19,3,18
23,17,3,19
24,29,4,19
25,27,4,20
26,25,4,21
27,23,4,22
28,21,4,23
29,19,4,24
30,17,4,25
31,15,4,26
32,29,5,26
33,27,5,27
34,25,5,28
35,23,5,29
36,21,5,30
37,19,5,31
38,17,5,32
39,15,5,33
40,13,5,34
41,11,5,35
42,9,5,36
43,7,5,37
44,5,5,38
45,3,5,39
46,1,5,40
46,0,5,41
