tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,29,2,5
9,27,2,6
10,25,2,7
11,23,2,8
12,21,2,9
13,19,2,10
14,17,2,11
15,15,2,12
16,13,2,13
17,11,2,14
18,9,2,15
19,7,2,16
20,5,2,17
21,3,2,18
22,29,3,18
23,27,3,19
24,29,4,19
25,27,4,20
26,29,5,20
27,27,5,21
28,25,5,22
29,23,5,23
30,21,5,24
31,29,6,24
32,27,6,25
33,25,6,26
34,23,6,27
35,21,6,28
36,19,6,29
37,17,6,30
38,15,6,31
39,13,6,32
40,11,6,33
41,9,6,34
42,7,6,35
43,5,6,36
44,3,6,37
45,1,6,38
45,0,6,39
