tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,17,1,7
10,15,1,8
11,13,1,9
12,11,1,10
13,29,2,10
14,27,2,11
15,25,2,12
16,23,2,13
17,21,2,14
18,29,3,14
19,27,3,15
20,25,3,16
21,29,4,16
22,27,4,17
23,25,4,18
24,23,4,19
25,21,4,20
26,19,4,21
27,17,4,22
28,15,4,23
29,13,4,24
30,11,4,25
31,29,5,25
32,27,5,26
33,25,5,27
34,23,5,28
35,21,5,29
36,19,5,30
37,17,5,31
38,15,5,32
39,13,5,33
40,11,5,34
41,29,6,34
42,27,6,35
43,29,7,35
44,27,7,36
45,25,7,37
46,23,7,38
47,21,7,39
48,19,7,40
49,17,7,41
50,15,7,42
51,13,7,43
52,11,7,44
53,9,7,45
54,7,7,46
55,5,7,47
56,3,7,48
57,1,7,49
57,0,7,50
