tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,29,1,4
7,27,1,5
8,25,1,6
9,29,2,6
10,27,2,7
11,25,2,8
12,23,2,9
13,21,2,10
14,19,2,11
15,17,2,12
16,15,2,13
17,13,2,14
18,11,2,15
19,9,2,16
20,7,2,17
21,29,3,17
22,27,3,18
23,25,3,19
24,23,3,20
25,21,3,21
26,19,3,22
27,17,3,23
28,15,3,24
29,13,3,25
30,11,3,26
31,9,3,27
32,7,3,28
33,5,3,29
34,3,3,30
35,1,3,31
36,29,4,31
37,27,4,32
38,25,4,33
39,23,4,34
40,21,4,35
41,19,4,36
42,17,4,37
43,15,4,38
44,13,4,39
45,11,4,40
46,9,4,41
47,7,4,42
48,5,4,43
49,3,4,44
50,1,4,45
50,0,4,46
