tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,23,2,5
9,21,2,6
10,29,3,6
11,27,3,7
12,29,4,7
13,27,4,8
14,25,4,9
15,23,4,10
16,21,4,11
17,19,4,12
18,17,4,13
19,29,5,13
20,27,5,14
21,25,5,15
22,23,5,16
23,21,5,17
24,19,5,18
25,17,5,19
26,15,5,20
27,13,5,21
28,29,6,21
29,27,6,22
30,25,6,23
31,23,6,24
32,21,6,25
33,19,6,26
34,17,6,27
35,15,6,28
36,13,6,29
37,11,6,30
38,9,6,31
39,7,6,32
40,5,6,33
41,3,6,34
42,29,7,34
43,27,7,35
44,25,7,36
45,23,7,37
46,21,7,38
47,19,7,39
48,17,7,40
49,15,7,41
50,13,7,42
51,11,7,43
52,9,7,44
53,7,7,45
54,5,7,46
55,3,7,47
56,1,7,48
56,0,7,49
