tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,29,1,5
8,27,1,6
9,25,1,7
10,23,1,8
11,21,1,9
12,19,1,10
13,17,1,11
14,15,1,12
15,29,2,12
16,27,2,13
17,25,2,14
18,23,2,15
19,29,3,15
20,27,3,16
21,29,4,16
22,27,4,17
23,25,4,18
24,23,4,19
25,21,4,20
26,19,4,21
27,29,5,21
28,27,5,22
29,25,5,23
30,29,6,23
31,27,6,24
32,25,6,25
33,23,6,26
34,21,6,27
35,19,6,28
36,17,6,29
37,29,7,29
38,27,7,30
39,25,7,31
40,23,7,32
41,21,7,33
42,19,7,34
43,17,7,35
44,15,7,36
45,13,7,37
46,11,7,38
47,9,7,39
48,7,7,40
49,5,7,41
50,3,7,42
51,1,7,43
51,0,7,44
