tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,29,1,0
3,27,1,1
4,29,2,1
5,27,2,2
6,25,2,3
7,23,2,4
8,21,2,5
9,19,2,6
10,17,2,7
11,15,2,8
12,13,2,9
13,29,3,9
14,27,3,10
15,25,3,11
16,23,3,12
17,29,4,12
18,27,4,13
19,25,4,14
20,23,4,15
21,21,4,16
22,19,4,17
23,17,4,18
24,15,4,19
25,29,5,19
26,27,5,20
27,25,5,21
28,23,5,22
29,21,5,23
30,19,5,24
31,17,5,25
32,15,5,26
33,29,6,26
34,27,6,27
35,25,6,28
36,23,6,29
37,29,7,29
38,27,7,30
39,25,7,31
40,23,7,32
41,21,7,33
42,19,7,34
43,17,7,35
44,15,7,36
45,13,7,37
46,11,7,38
47,9,7,39
48,7,7,40
49,5,7,41
50,3,7,42
51,1,7,43
51,0,7,44
