tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,9,0,10
12,29,1,10
13,27,1,11
14,25,1,12
15,23,1,13
16,21,1,14
17,19,1,15
18,29,2,15
19,27,2,16
20,29,3,16
21,27,3,17
22,25,3,18
23,23,3,19
24,21,3,20
25,19,3,21
26,29,4,21
27,27,4,22
28,25,4,23
29,23,4,24
30,21,4,25
31,19,4,26
32,17,4,27
33,15,4,28
34,13,4,29
35,29,5,29
36,27,5,30
37,29,6,30
38,27,6,31
39,25,6,32
40,23,6,33
41,21,6,34
42,19,6,35
43,17,6,36
44,15,6,37
45,13,6,38
46,11,6,39
47,9,6,40
48,7,6,41
49,5,6,42
50,3,6,43
51,1,6,44
51,0,6,45
