tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,23,2,5
9,21,2,6
10,19,2,7
11,17,2,8
12,15,2,9
13,13,2,10
14,29,3,10
15,27,3,11
16,25,3,12
17,23,3,13
18,21,3,14
19,29,4,14
20,27,4,15
21,25,4,16
22,23,4,17
23,21,4,18
24,29,5,18
25,27,5,19
26,25,5,20
27,23,5,21
28,21,5,22
29,19,5,23
30,29,6,23
31,27,6,24
32,25,6,25
33,23,6,26
34,21,6,27
35,19,6,28
36,17,6,29
37,29,7,29
38,27,7,30
39,25,7,31
40,23,7,32
41,29,8,32
42,27,8,33
43,25,8,34
44,23,8,35
45,21,8,36
46,19,8,37
47,17,8,38
48,15,8,39
49,13,8,40
50,11,8,41
51,9,8,42
52,7,8,43
53,5,8,44
54,3,8,45
55,1,8,46
56,0,8,47
