tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,29,1,6
9,27,1,7
10,29,2,7
11,27,2,8
12,29,3,8
13,27,3,9
14,25,3,10
15,23,3,11
16,21,3,12
17,19,3,13
18,17,3,14
19,15,3,15
20,13,3,16
21,11,3,17
22,9,3,18
23,7,3,19
24,29,4,19
25,27,4,20
26,25,4,21
27,23,4,22
28,21,4,23
29,19,4,24
30,17,4,25
31,15,4,26
32,13,4,27
33,11,4,28
34,9,4,29
35,7,4,30
36,29,5,30
37,27,5,31
38,25,5,32
39,23,5,33
40,29,6,33
41,27,6,34
42,25,6,35
43,23,6,36
44,21,6,37
45,19,6,38
46,17,6,39
47,15,6,40
48,13,6,41
49,11,6,42
50,9,6,43
51,7,6,44
52,29,7,44
53,27,7,45
54,29,8,45
55,27,8,46
56,29,9,46
57,27,9,47
58,25,9,48
59,23,9,49
60,21,9,50
61,19,9,51
62,17,9,52
63,15,9,53
64,13,9,54
65,11,9,55
66,9,9,56
67,7,9,57
68,5,9,58
69,3,9,59
70,1,9,60
71,0,9,61
