tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,29,1,0
3,27,1,1
4,25,1,2
5,23,1,3
6,29,2,3
7,27,2,4
8,25,2,5
9,23,2,6
10,21,2,7
11,19,2,8
12,17,2,9
13,15,2,10
14,13,2,11
15,11,2,12
16,9,2,13
17,29,3,13
18,27,3,14
19,29,4,14
20,27,4,15
21,25,4,16
22,23,4,17
23,21,4,18
24,19,4,19
25,17,4,20
26,15,4,21
27,13,4,22
28,11,4,23
29,9,4,24
30,7,4,25
31,5,4,26
32,29,5,26
33,27,5,27
34,25,5,28
35,23,5,29
36,21,5,30
37,29,6,30
38,27,6,31
39,25,6,32
40,23,6,33
41,21,6,34
42,19,6,35
43,17,6,36
44,15,6,37
45,13,6,38
46,11,6,39
47,9,6,40
48,7,6,41
49,5,6,42
50,3,6,43
51,1,6,44
52,0,6,45
