tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,29,1,0
3,27,1,1
4,25,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,23,2,5
9,21,2,6
10,29,3,6
11,27,3,7
12,25,3,8
13,23,3,9
14,21,3,10
15,19,3,11
16,17,3,12
17,29,4,12
18,27,4,13
19,25,4,14
20,23,4,15
21,21,4,16
22,19,4,17
23,17,4,18
24,15,4,19
25,13,4,20
26,29,5,20
27,27,5,21
28,25,5,22
29,23,5,23
30,21,5,24
31,19,5,25
32,17,5,26
33,15,5,27
34,13,5,28
35,11,5,29
36,29,6,29
37,27,6,30
38,25,6,31
39,23,6,32
40,21,6,33
41,19,6,34
42,17,6,35
43,15,6,36
44,13,6,37
45,11,6,38
46,9,6,39
47,29,7,39
48,27,7,40
49,25,7,41
50,23,7,42
51,21,7,43
52,19,7,44
53,17,7,45
54,15,7,46
55,13,7,47
56,11,7,48
57,9,7,49
58,7,7,50
59,5,7,51
60,3,7,52
61,1,7,53
62,0,7,54
