tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,29,2,5
9,27,2,6
10,25,2,7
11,23,2,8
12,21,2,9
13,19,2,10
14,17,2,11
15,15,2,12
16,29,3,12
17,27,3,13
18,25,3,14
19,23,3,15
20,21,3,16
21,19,3,17
22,17,3,18
23,15,3,19
24,13,3,20
25,29,4,20
26,27,4,21
27,25,4,22
28,23,4,23
29,21,4,24
30,19,4,25
31,17,4,26
32,15,4,27
33,29,5,27
34,27,5,28
35,25,5,29
36,23,5,30
37,21,5,31
38,19,5,32
39,17,5,33
40,15,5,34
41,13,5,35
42,11,5,36
43,9,5,37
44,7,5,38
45,5,5,39
46,3,5,40
47,1,5,41
48,0,5,42
