tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,25,1,4
7,23,1,5
8,21,1,6
9,19,1,7
10,17,1,8
11,15,1,9
12,13,1,10
13,11,1,11
14,29,2,11
15,27,2,12
16,29,3,12
17,27,3,13
18,25,3,14
19,23,3,15
20,29,4,15
21,27,4,16
22,29,5,16
23,27,5,17
24,25,5,18
25,23,5,19
26,21,5,20
27,19,5,21
28,17,5,22
29,15,5,23
30,13,5,24
31,11,5,25
32,9,5,26
33,7,5,27
34,29,6,27
35,27,6,28
36,29,7,28
37,27,7,29
38,29,8,29
39,27,8,30
40,29,9,30
41,27,9,31
42,25,9,32
43,23,9,33
44,21,9,34
45,19,9,35
46,17,9,36
47,15,9,37
48,13,9,38
49,11,9,39
50,9,9,40
51,7,9,41
52,5,9,42
53,3,9,43
54,1,9,44
55,0,9,45
