tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,29,1,5
8,27,1,6
9,25,1,7
10,23,1,8
11,21,1,9
12,19,1,10
13,17,1,11
14,15,1,12
15,13,1,13
16,11,1,14
17,29,2,14
18,27,2,15
19,25,2,16
20,23,2,17
21,21,2,18
22,19,2,19
23,17,2,20
24,15,2,21
25,29,3,21
26,27,3,22
27,25,3,23
28,23,3,24
29,29,4,24
30,27,4,25
31,25,4,26
32,29,5,26
33,27,5,27
34,25,5,28
35,23,5,29
36,21,5,30
37,19,5,31
38,17,5,32
39,15,5,33
40,13,5,34
41,11,5,35
42,9,5,36
43,7,5,37
44,5,5,38
45,3,5,39
46,1,5,40
47,0,5,41
