tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,23,2,5
9,21,2,6
10,19,2,7
11,17,2,8
12,15,2,9
13,29,3,9
14,27,3,10
15,25,3,11
16,23,3,12
17,29,4,12
18,27,4,13
19,25,4,14
20,23,4,15
21,21,4,16
22,19,4,17
23,17,4,18
24,15,4,19
25,13,4,20
26,11,4,21
27,9,4,22
28,7,4,23
29,5,4,24
30,3,4,25
31,29,5,25
32,27,5,26
33,29,6,26
34,27,6,27
35,25,6,28
36,23,6,29
37,21,6,30
38,19,6,31
39,17,6,32
40,15,6,33
41,29,7,33
42,27,7,34
43,29,8,34
44,27,8,35
45,25,8,36
46,23,8,37
47,21,8,38
48,19,8,39
49,17,8,40
50,15,8,41
51,13,8,42
52,11,8,43
53,9,8,44
54,7,8,45
55,5,8,46
56,3,8,47
57,1,8,48
58,0,8,49
